Time,trend
2020-02-19,1118963.7464774887
2020-02-20,1118507.7807767694
2020-02-21,1118050.2603655476
2020-02-22,1117515.075494372
2020-02-23,1117026.3000522945
2020-02-24,1116973.6121080592
2020-02-25,1116550.5981465408
2020-02-26,1116113.2939301596
2020-02-27,1115620.3630403767
2020-02-28,1115290.053445742
2020-02-29,1114653.853155639
2020-03-01,1113984.769570194
2020-03-02,1113795.8882658333
2020-03-03,1113258.663249703
2020-03-04,1112702.959695639
2020-03-05,1112099.4694525343
2020-03-06,1111494.0586448403
2020-03-07,1110781.9080013013
2020-03-08,1110092.9175479682
2020-03-09,1109895.6162615183
2020-03-10,1109248.2367129568
2020-03-11,1108598.9230545093
2020-03-12,1107969.8642795435
2020-03-13,1107306.308279715
2020-03-14,1106517.6735433908
2020-03-15,1105839.8996122037
2020-03-16,1105639.76856685
2020-03-17,1105198.6870871126
2020-03-18,1104756.7129206283
2020-03-19,1104683.7803623523
2020-03-20,1104016.8205032197
2020-03-21,1103400.7797807767
2020-03-22,1102802.7320607654
2020-03-23,1102770.9516407424
2020-03-24,1102316.6222648863
2020-03-25,1102279.4393941672
2020-03-26,1101880.1450365416
2020-03-27,1101485.907822078
2020-03-28,1101004.1569348632
2020-03-29,1100538.6300501828
2020-03-30,1100484.3793584704
2020-03-31,1099773.893774338
2020-04-01,1099126.0600523972
2020-04-02,1098538.9737927741
2020-04-03,1097799.552909749
2020-04-04,1096961.5125819864
2020-04-05,1096361.4869319978
2020-04-06,1096332.320465297
2020-04-07,1096353.1463412787
2020-04-08,1095927.704914498
2020-04-09,1095418.865309886
2020-04-10,1094900.583931427
2020-04-11,1094270.8305740869
2020-04-12,1093857.9300392922
2020-04-13,1093953.2236626714
2020-04-14,1093988.4534235506
2020-04-15,1093909.9217507879
2020-04-16,1093542.699222991
2020-04-17,1093150.9922022717
2020-04-18,1092700.1442091782
2020-04-19,1092261.8363332306
2020-04-20,1092363.607011153
2020-04-21,1092049.5029716894
2020-04-22,1091663.8399041665
2020-04-23,1091327.8840147145
2020-04-24,1090945.8413487899
2020-04-25,1090536.4774858446
2020-04-26,1090203.8932158446
2020-04-27,1090345.640803082
2020-04-28,1090035.2912005705
2020-04-29,1089670.1498103652
2020-04-30,1089228.4912540638
2020-05-01,1088803.2671215069
2020-05-02,1088201.870072523
2020-05-03,1087691.8507776712
2020-05-04,1087538.0049289155
2020-05-05,1087287.1179758562
2020-05-06,1087043.2623500915
2020-05-07,1086771.8226537672
2020-05-08,1086421.6542890985
2020-05-09,1085954.9482635276
2020-05-10,1085538.7409251712
2020-05-11,1085662.076052557
2020-05-12,1085364.7435429108
2020-05-13,1085044.5581794404
2020-05-14,1084742.2959894862
2020-05-15,1084457.3922470205
2020-05-16,1084046.7837100225
2020-05-17,1083673.1331639038
2020-05-18,1083752.4598438125
2020-05-19,1083542.1962839838
2020-05-20,1083332.2989912897
2020-05-21,1083074.8092899201
2020-05-22,1082726.5723853542
2020-05-23,1082317.590846085
2020-05-24,1081988.9004027061
2020-05-25,1082240.8295368725
2020-05-26,1082045.846798893
2020-05-27,1081797.3619491213
2020-05-28,1081621.8906838133
2020-05-29,1081408.7440760506
2020-05-30,1081103.1959842695
2020-05-31,1080844.96695637
2020-06-01,1080987.977197831
2020-06-02,1080803.890749817
2020-06-03,1080602.3816420087
2020-06-04,1080449.3479337438
2020-06-05,1080317.120332785
2020-06-06,1080095.28759484
2020-06-07,1079864.7750052852
2020-06-08,1080083.954538984
2020-06-09,1079897.2599288584
2020-06-10,1079672.536894121
2020-06-11,1079751.026073984
2020-06-12,1079503.796075765
2020-06-13,1079312.4441026258
2020-06-14,1079160.8814559707
2020-06-15,1079325.6710353086
2020-06-16,1079166.4993133112
2020-06-17,1079095.4934589046
2020-06-18,1079252.9899446466
2020-06-19,1079117.7112021006
2020-06-20,1079062.5288065753
2020-06-21,1078978.6287740525
2020-06-22,1079279.8169264272
2020-06-23,1079189.4157523746
2020-06-24,1079030.4349550458
2020-06-25,1078901.3022741668
2020-06-26,1078878.7160544521
2020-06-27,1078715.2167639614
2020-06-28,1078492.3151904338
2020-06-29,1078802.057680765
2020-06-30,1078737.9839040185
2020-07-01,1078696.4694880364
2020-07-02,1078706.8278459816
2020-07-03,1078706.0223340525
2020-07-04,1078629.057689692
2020-07-05,1078490.240590982
2020-07-06,1078754.5163575343
2020-07-07,1078678.1055944406
2020-07-08,1078564.6438610503
2020-07-09,1078411.480586564
2020-07-10,1078194.2250175914
2020-07-11,1077745.3083755823
2020-07-12,1077430.9663340298
2020-07-13,1077581.2381052626
2020-07-14,1077101.3823079453
2020-07-15,1076820.470574612
2020-07-16,1076631.358042192
2020-07-17,1076502.873249452
